통계연월,통계시도명,통계시군구명,지원구분,지급건수
통합,경상북도,고령군,추가아동양육비,
통합,경상북도,성주군,아동양육비,
통합,경상북도,성주군,추가아동양육비,
통합,경상북도,칠곡군,아동양육비,
통합,경상북도,칠곡군,생활보조금,
통합,경상북도,칠곡군,추가아동양육비,
통합,경상북도,예천군,아동양육비,
통합,경상북도,예천군,추가아동양육비,
통합,경상북도,봉화군,아동양육비,
통합,경상북도,봉화군,추가아동양육비,
통합,경상북도,울진군,아동양육비,
통합,경상북도,울진군,생활보조금,
통합,경상북도,울진군,추가아동양육비,
통합,경상북도,울릉군,아동양육비,
통합,경상북도,울릉군,추가아동양육비,
통합,경상남도,창원시,아동양육비,
통합,경상남도,창원시,추가아동양육비,
통합,경상남도,진주시,아동양육비,
통합,경상남도,진주시,추가아동양육비,
통합,경상남도,통영시,아동양육비,
통합,경상남도,통영시,생활보조금,
통합,경상남도,통영시,추가아동양육비,
통합,경상남도,사천시,아동양육비,
통합,경상남도,사천시,추가아동양육비,
통합,경상남도,김해시,아동양육비,
통합,경상남도,김해시,생활보조금,
통합,경상남도,김해시,추가아동양육비,
통합,경상남도,밀양시,아동양육비,
통합,경상남도,밀양시,추가아동양육비,
통합,경상남도,거제시,아동양육비,
통합,경상남도,거제시,추가아동양육비,
통합,경상남도,양산시,아동양육비,
통합,경상남도,양산시,추가아동양육비,
통합,경상남도,의령군,아동양육비,
통합,경상남도,의령군,추가아동양육비,
통합,경상남도,함안군,아동양육비,
통합,경상남도,함안군,추가아동양육비,
통합,경상남도,창녕군,아동양육비,
통합,경상남도,창녕군,추가아동양육비,
통합,경상남도,고성군,아동양육비,
통합,경상남도,고성군,추가아동양육비,
통합,경상남도,남해군,아동양육비,
통합,경상남도,남해군,추가아동양육비,
통합,경상남도,하동군,아동양육비,
통합,경상남도,하동군,추가아동양육비,
통합,경상남도,산청군,아동양육비,
통합,경상남도,산청군,추가아동양육비,
통합,경상남도,함양군,아동양육비,
통합,경상남도,함양군,추가아동양육비,
통합,경상남도,거창군,아동양육비,
통합,경상남도,거창군,추가아동양육비,
통합,경상남도,합천군,아동양육비,
통합,경상남도,합천군,추가아동양육비,
통합,제주특별자치도,제주시,아동양육비,
통합,제주특별자치도,제주시,추가아동양육비,
통합,제주특별자치도,서귀포시,아동양육비,
통합,제주특별자치도,서귀포시,추가아동양육비,
통합,강원특별자치도,춘천시,아동양육비,
통합,강원특별자치도,춘천시,생활보조금,
통합,강원특별자치도,춘천시,추가아동양육비,
통합,강원특별자치도,원주시,아동양육비,
통합,강원특별자치도,원주시,추가아동양육비,
통합,강원특별자치도,강릉시,아동양육비,
통합,강원특별자치도,강릉시,생활보조금,
통합,강원특별자치도,강릉시,추가아동양육비,
통합,강원특별자치도,동해시,아동양육비,
통합,강원특별자치도,동해시,추가아동양육비,
통합,강원특별자치도,태백시,아동양육비,
통합,강원특별자치도,태백시,추가아동양육비,
통합,강원특별자치도,속초시,아동양육비,
통합,강원특별자치도,속초시,추가아동양육비,
통합,강원특별자치도,삼척시,아동양육비,
통합,강원특별자치도,삼척시,추가아동양육비,
통합,강원특별자치도,홍천군,아동양육비,
통합,강원특별자치도,홍천군,추가아동양육비,
통합,강원특별자치도,횡성군,아동양육비,
통합,강원특별자치도,횡성군,추가아동양육비,
통합,강원특별자치도,영월군,아동양육비,
통합,강원특별자치도,영월군,추가아동양육비,
통합,강원특별자치도,평창군,아동양육비,
통합,강원특별자치도,평창군,추가아동양육비,
통합,강원특별자치도,정선군,아동양육비,
통합,강원특별자치도,정선군,추가아동양육비,
통합,강원특별자치도,철원군,아동양육비,
통합,강원특별자치도,철원군,추가아동양육비,
통합,강원특별자치도,화천군,아동양육비,
통합,강원특별자치도,화천군,추가아동양육비,
통합,강원특별자치도,양구군,아동양육비,
통합,강원특별자치도,양구군,추가아동양육비,
통합,강원특별자치도,인제군,아동양육비,
통합,강원특별자치도,인제군,추가아동양육비,
통합,강원특별자치도,고성군,아동양육비,
통합,강원특별자치도,고성군,추가아동양육비,
통합,강원특별자치도,양양군,아동양육비,
통합,강원특별자치도,양양군,추가아동양육비,
통합,전북특별자치도,전주시,아동양육비,
통합,전북특별자치도,전주시,생활보조금,
통합,전북특별자치도,전주시,추가아동양육비,
통합,전북특별자치도,군산시,아동양육비,
통합,전북특별자치도,군산시,생활보조금,
통합,전북특별자치도,군산시,추가아동양육비,
통합,전북특별자치도,익산시,아동양육비,
통합,전북특별자치도,익산시,생활보조금,
통합,전북특별자치도,익산시,추가아동양육비,
통합,전북특별자치도,정읍시,아동양육비,
통합,전북특별자치도,정읍시,추가아동양육비,
통합,전북특별자치도,남원시,아동양육비,
통합,전북특별자치도,남원시,추가아동양육비,
통합,전북특별자치도,김제시,아동양육비,
통합,전북특별자치도,김제시,추가아동양육비,
통합,전북특별자치도,완주군,아동양육비,
통합,전북특별자치도,완주군,생활보조금,
통합,전북특별자치도,완주군,추가아동양육비,
통합,전북특별자치도,진안군,아동양육비,
통합,전북특별자치도,진안군,추가아동양육비,
통합,전북특별자치도,무주군,아동양육비,
통합,전북특별자치도,무주군,추가아동양육비,
통합,전북특별자치도,장수군,아동양육비,
통합,전북특별자치도,장수군,추가아동양육비,
통합,전북특별자치도,임실군,아동양육비,
통합,전북특별자치도,임실군,추가아동양육비,
통합,전북특별자치도,순창군,아동양육비,
통합,전북특별자치도,순창군,추가아동양육비,
통합,전북특별자치도,고창군,아동양육비,
통합,전북특별자치도,고창군,추가아동양육비,
통합,전북특별자치도,부안군,아동양육비,
통합,전북특별자치도,부안군,추가아동양육비,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
202503.0,서울특별시,종로구,아동양육비,225.0
202503.0,서울특별시,종로구,추가아동양육비,23.0
202503.0,서울특별시,중구,아동양육비,217.0
202503.0,서울특별시,중구,추가아동양육비,15.0
202503.0,서울특별시,용산구,아동양육비,366.0
202503.0,서울특별시,용산구,생활보조금,5.0
202503.0,서울특별시,용산구,추가아동양육비,44.0
202503.0,서울특별시,성동구,아동양육비,474.0
202503.0,서울특별시,성동구,생활보조금,8.0
202503.0,서울특별시,성동구,추가아동양육비,32.0
202503.0,서울특별시,광진구,아동양육비,910.0
202503.0,서울특별시,광진구,추가아동양육비,66.0
202503.0,서울특별시,동대문구,아동양육비,801.0
202503.0,서울특별시,동대문구,추가아동양육비,74.0
202503.0,서울특별시,중랑구,아동양육비,1687.0
202503.0,서울특별시,중랑구,추가아동양육비,220.0
202503.0,서울특별시,성북구,아동양육비,1129.0
202503.0,서울특별시,성북구,생활보조금,2.0
202503.0,서울특별시,성북구,추가아동양육비,124.0
202503.0,서울특별시,강북구,아동양육비,1370.0
202503.0,서울특별시,강북구,추가아동양육비,153.0
202503.0,서울특별시,도봉구,아동양육비,1359.0
202503.0,서울특별시,도봉구,추가아동양육비,125.0
202503.0,서울특별시,노원구,아동양육비,1614.0
202503.0,서울특별시,노원구,추가아동양육비,141.0
202503.0,서울특별시,은평구,아동양육비,1623.0
202503.0,서울특별시,은평구,추가아동양육비,174.0
202503.0,서울특별시,서대문구,아동양육비,631.0
202503.0,서울특별시,서대문구,생활보조금,2.0
202503.0,서울특별시,서대문구,추가아동양육비,65.0
202503.0,서울특별시,마포구,아동양육비,522.0
202503.0,서울특별시,마포구,생활보조금,1.0
202503.0,서울특별시,마포구,추가아동양육비,45.0
202503.0,서울특별시,양천구,아동양육비,1225.0
202503.0,서울특별시,양천구,추가아동양육비,122.0
202503.0,서울특별시,강서구,아동양육비,1872.0
202503.0,서울특별시,강서구,추가아동양육비,181.0
202503.0,서울특별시,구로구,아동양육비,1234.0
202503.0,서울특별시,구로구,생활보조금,3.0
202503.0,서울특별시,구로구,추가아동양육비,135.0
202503.0,서울특별시,금천구,아동양육비,935.0
202503.0,서울특별시,금천구,추가아동양육비,130.0
202503.0,서울특별시,영등포구,아동양육비,451.0
202503.0,서울특별시,영등포구,추가아동양육비,37.0
202503.0,서울특별시,동작구,아동양육비,610.0
202503.0,서울특별시,동작구,추가아동양육비,57.0
202503.0,서울특별시,관악구,아동양육비,1157.0
202503.0,서울특별시,관악구,추가아동양육비,105.0
202503.0,서울특별시,서초구,아동양육비,442.0
202503.0,서울특별시,서초구,추가아동양육비,36.0
202503.0,서울특별시,강남구,아동양육비,648.0
202503.0,서울특별시,강남구,추가아동양육비,31.0
202503.0,서울특별시,송파구,아동양육비,1263.0
202503.0,서울특별시,송파구,추가아동양육비,112.0
202503.0,서울특별시,강동구,아동양육비,1166.0
202503.0,서울특별시,강동구,추가아동양육비,122.0
202503.0,부산광역시,중구,아동양육비,195.0
202503.0,부산광역시,중구,추가아동양육비,19.0
202503.0,부산광역시,서구,아동양육비,584.0
202503.0,부산광역시,서구,생활보조금,1.0
202503.0,부산광역시,서구,추가아동양육비,61.0
202503.0,부산광역시,동구,아동양육비,468.0
202503.0,부산광역시,동구,추가아동양육비,37.0
202503.0,부산광역시,영도구,아동양육비,707.0
202503.0,부산광역시,영도구,생활보조금,1.0
202503.0,부산광역시,영도구,추가아동양육비,73.0
202503.0,부산광역시,부산진구,아동양육비,1545.0
202503.0,부산광역시,부산진구,추가아동양육비,126.0
202503.0,부산광역시,동래구,아동양육비,1025.0
202503.0,부산광역시,동래구,추가아동양육비,78.0
202503.0,부산광역시,남구,아동양육비,912.0
202503.0,부산광역시,남구,추가아동양육비,94.0
202503.0,부산광역시,북구,아동양육비,1502.0
202503.0,부산광역시,북구,추가아동양육비,164.0
202503.0,부산광역시,해운대구,아동양육비,1583.0
202503.0,부산광역시,해운대구,추가아동양육비,122.0
202503.0,부산광역시,사하구,아동양육비,1965.0
202503.0,부산광역시,사하구,생활보조금,2.0
202503.0,부산광역시,사하구,추가아동양육비,219.0
202503.0,부산광역시,금정구,아동양육비,803.0
202503.0,부산광역시,금정구,추가아동양육비,92.0
202503.0,부산광역시,강서구,아동양육비,652.0
202503.0,부산광역시,강서구,추가아동양육비,64.0
202503.0,부산광역시,연제구,아동양육비,923.0
202503.0,부산광역시,연제구,생활보조금,2.0
202503.0,부산광역시,연제구,추가아동양육비,94.0
202503.0,부산광역시,수영구,아동양육비,721.0
202503.0,부산광역시,수영구,추가아동양육비,75.0
202503.0,부산광역시,사상구,아동양육비,1041.0
202503.0,부산광역시,사상구,추가아동양육비,115.0
202503.0,부산광역시,기장군,아동양육비,1268.0
202503.0,부산광역시,기장군,추가아동양육비,86.0
202503.0,대구광역시,중구,아동양육비,315.0
202503.0,대구광역시,중구,생활보조금,2.0
202503.0,대구광역시,중구,추가아동양육비,36.0
202503.0,대구광역시,동구,아동양육비,1612.0
202503.0,대구광역시,동구,추가아동양육비,152.0
202503.0,대구광역시,서구,아동양육비,1106.0
202503.0,대구광역시,서구,생활보조금,2.0
202503.0,대구광역시,서구,추가아동양육비,119.0
202503.0,대구광역시,남구,아동양육비,1009.0
202503.0,대구광역시,남구,추가아동양육비,109.0
202503.0,대구광역시,북구,아동양육비,2134.0
202503.0,대구광역시,북구,추가아동양육비,202.0
202503.0,대구광역시,수성구,아동양육비,1504.0
202503.0,대구광역시,수성구,추가아동양육비,133.0
202503.0,대구광역시,달서구,아동양육비,2500.0
202503.0,대구광역시,달서구,생활보조금,5.0
202503.0,대구광역시,달서구,추가아동양육비,282.0
202503.0,대구광역시,달성군,아동양육비,1563.0
202503.0,대구광역시,달성군,추가아동양육비,167.0
202503.0,대구광역시,군위군,아동양육비,60.0
202503.0,대구광역시,군위군,추가아동양육비,8.0
202503.0,인천광역시,중구,아동양육비,815.0
202503.0,인천광역시,중구,추가아동양육비,103.0
202503.0,인천광역시,동구,아동양육비,300.0
202503.0,인천광역시,동구,추가아동양육비,37.0
202503.0,인천광역시,미추홀구,아동양육비,3340.0
202503.0,인천광역시,미추홀구,생활보조금,1.0
202503.0,인천광역시,미추홀구,추가아동양육비,537.0
202503.0,인천광역시,연수구,아동양육비,1139.0
202503.0,인천광역시,연수구,생활보조금,4.0
202503.0,인천광역시,연수구,추가아동양육비,157.0
202503.0,인천광역시,남동구,아동양육비,3613.0
202503.0,인천광역시,남동구,생활보조금,8.0
202503.0,인천광역시,남동구,추가아동양육비,548.0
202503.0,인천광역시,부평구,아동양육비,2603.0
202503.0,인천광역시,부평구,추가아동양육비,369.0
202503.0,인천광역시,계양구,아동양육비,1671.0
202503.0,인천광역시,계양구,추가아동양육비,197.0
202503.0,인천광역시,서구,아동양육비,3615.0
202503.0,인천광역시,서구,추가아동양육비,459.0
202503.0,인천광역시,강화군,아동양육비,275.0
202503.0,인천광역시,강화군,추가아동양육비,26.0
202503.0,인천광역시,옹진군,아동양육비,35.0
202503.0,인천광역시,옹진군,추가아동양육비,2.0
202503.0,광주광역시,동구,아동양육비,349.0
202503.0,광주광역시,동구,추가아동양육비,39.0
202503.0,광주광역시,서구,아동양육비,1748.0
202503.0,광주광역시,서구,추가아동양육비,204.0
