통계연월,통계시도명,통계시군구명,지원구분,지급건수,,통계연월,통계시도명,통계시군구명,지원구분,지급건수,,통계연월,통계시도명,통계시군구명,지원구분,지급건수,,통계연월,통계시도명,통계시군구명,지원구분,지급건수,,통계연월,통계시도명,통계시군구명,지원구분,지급건수
통합,서울특별시,종로구,아동양육비,,,202503,서울특별시,종로구,아동양육비,225,,202502,서울특별시,종로구,아동양육비,217,,202412,서울특별시,종로구,아동양육비,245,,202501,서울특별시,종로구,아동양육비,219
통합,서울특별시,종로구,추가아동양육비,,,202503,서울특별시,종로구,추가아동양육비,23,,202502,서울특별시,종로구,추가아동양육비,24,,202412,서울특별시,종로구,추가아동양육비,24,,202501,서울특별시,종로구,추가아동양육비,24
통합,서울특별시,중구,아동양육비,,,202503,서울특별시,중구,아동양육비,217,,202502,서울특별시,중구,아동양육비,222,,202412,서울특별시,중구,아동양육비,245,,202501,서울특별시,중구,아동양육비,219
통합,서울특별시,중구,추가아동양육비,,,202503,서울특별시,중구,추가아동양육비,15,,202502,서울특별시,중구,추가아동양육비,13,,202412,서울특별시,중구,추가아동양육비,17,,202501,서울특별시,중구,추가아동양육비,16
통합,서울특별시,용산구,아동양육비,,,202503,서울특별시,용산구,아동양육비,366,,202502,서울특별시,용산구,아동양육비,366,,202412,서울특별시,용산구,아동양육비,400,,202501,서울특별시,용산구,아동양육비,367
통합,서울특별시,용산구,생활보조금,,,202503,서울특별시,용산구,생활보조금,5,,202502,서울특별시,용산구,생활보조금,5,,202412,서울특별시,용산구,생활보조금,5,,202501,서울특별시,용산구,생활보조금,5
통합,서울특별시,용산구,추가아동양육비,,,202503,서울특별시,용산구,추가아동양육비,44,,202502,서울특별시,용산구,추가아동양육비,47,,202412,서울특별시,용산구,추가아동양육비,43,,202501,서울특별시,용산구,추가아동양육비,44
통합,서울특별시,성동구,아동양육비,,,202503,서울특별시,성동구,아동양육비,474,,202502,서울특별시,성동구,아동양육비,466,,202412,서울특별시,성동구,아동양육비,514,,202501,서울특별시,성동구,아동양육비,465
통합,서울특별시,성동구,생활보조금,,,202503,서울특별시,성동구,생활보조금,8,,202502,서울특별시,성동구,생활보조금,8,,202412,서울특별시,성동구,생활보조금,8,,202501,서울특별시,성동구,생활보조금,8
통합,서울특별시,성동구,추가아동양육비,,,202503,서울특별시,성동구,추가아동양육비,32,,202502,서울특별시,성동구,추가아동양육비,31,,202412,서울특별시,성동구,추가아동양육비,32,,202501,서울특별시,성동구,추가아동양육비,33
통합,서울특별시,광진구,아동양육비,,,202503,서울특별시,광진구,아동양육비,910,,202502,서울특별시,광진구,아동양육비,899,,202412,서울특별시,성동구,학용품비,31,,202501,서울특별시,광진구,아동양육비,900
통합,서울특별시,광진구,추가아동양육비,,,202503,서울특별시,광진구,추가아동양육비,66,,202502,서울특별시,광진구,추가아동양육비,69,,202412,서울특별시,광진구,아동양육비,999,,202501,서울특별시,광진구,추가아동양육비,65
통합,서울특별시,동대문구,아동양육비,,,202503,서울특별시,동대문구,아동양육비,801,,202502,서울특별시,동대문구,아동양육비,815,,202412,서울특별시,광진구,추가아동양육비,67,,202501,서울특별시,동대문구,아동양육비,811
통합,서울특별시,동대문구,추가아동양육비,,,202503,서울특별시,동대문구,추가아동양육비,74,,202502,서울특별시,동대문구,추가아동양육비,77,,202412,서울특별시,동대문구,아동양육비,910,,202501,서울특별시,동대문구,추가아동양육비,80
통합,서울특별시,중랑구,아동양육비,,,202503,서울특별시,중랑구,아동양육비,1687,,202502,서울특별시,중랑구,아동양육비,1678,,202412,서울특별시,동대문구,추가아동양육비,84,,202501,서울특별시,중랑구,아동양육비,1681
통합,서울특별시,중랑구,추가아동양육비,,,202503,서울특별시,중랑구,추가아동양육비,220,,202502,서울특별시,중랑구,추가아동양육비,221,,202412,서울특별시,동대문구,학용품비,7,,202501,서울특별시,중랑구,추가아동양육비,222
통합,서울특별시,성북구,아동양육비,,,202503,서울특별시,성북구,아동양육비,1129,,202502,서울특별시,성북구,아동양육비,1112,,202412,서울특별시,중랑구,아동양육비,1856,,202501,서울특별시,성북구,아동양육비,1227
통합,서울특별시,성북구,생활보조금,,,202503,서울특별시,성북구,생활보조금,2,,202502,서울특별시,성북구,생활보조금,2,,202412,서울특별시,중랑구,추가아동양육비,221,,202501,서울특별시,성북구,생활보조금,2
통합,서울특별시,성북구,추가아동양육비,,,202503,서울특별시,성북구,추가아동양육비,124,,202502,서울특별시,성북구,추가아동양육비,122,,202412,서울특별시,성북구,아동양육비,1241,,202501,서울특별시,성북구,추가아동양육비,120
통합,서울특별시,강북구,아동양육비,,,202503,서울특별시,강북구,아동양육비,1370,,202502,서울특별시,강북구,아동양육비,1376,,202412,서울특별시,성북구,생활보조금,2,,202501,서울특별시,강북구,아동양육비,1361
통합,서울특별시,강북구,추가아동양육비,,,202503,서울특별시,강북구,추가아동양육비,153,,202502,서울특별시,강북구,추가아동양육비,148,,202412,서울특별시,성북구,추가아동양육비,118,,202501,서울특별시,강북구,추가아동양육비,147
통합,서울특별시,도봉구,아동양육비,,,202503,서울특별시,도봉구,아동양육비,1359,,202502,서울특별시,도봉구,아동양육비,1353,,202412,서울특별시,강북구,아동양육비,1526,,202501,서울특별시,도봉구,아동양육비,1346
통합,서울특별시,도봉구,추가아동양육비,,,202503,서울특별시,도봉구,추가아동양육비,125,,202502,서울특별시,도봉구,추가아동양육비,125,,202412,서울특별시,강북구,추가아동양육비,146,,202501,서울특별시,도봉구,추가아동양육비,127
통합,서울특별시,노원구,아동양육비,,,202503,서울특별시,노원구,아동양육비,1614,,202502,서울특별시,노원구,아동양육비,1597,,202412,서울특별시,강북구,학용품비,6,,202501,서울특별시,노원구,아동양육비,1586
통합,서울특별시,노원구,추가아동양육비,,,202503,서울특별시,노원구,추가아동양육비,141,,202502,서울특별시,노원구,추가아동양육비,145,,202412,서울특별시,도봉구,아동양육비,1476,,202501,서울특별시,노원구,추가아동양육비,146
통합,서울특별시,은평구,아동양육비,,,202503,서울특별시,은평구,아동양육비,1623,,202502,서울특별시,은평구,아동양육비,1614,,202412,서울특별시,도봉구,추가아동양육비,126,,202501,서울특별시,은평구,아동양육비,1592
통합,서울특별시,은평구,추가아동양육비,,,202503,서울특별시,은평구,추가아동양육비,174,,202502,서울특별시,은평구,추가아동양육비,177,,202412,서울특별시,도봉구,학용품비,12,,202501,서울특별시,은평구,추가아동양육비,173
통합,서울특별시,서대문구,아동양육비,,,202503,서울특별시,서대문구,아동양육비,631,,202502,서울특별시,서대문구,아동양육비,623,,202412,서울특별시,노원구,아동양육비,1766,,202501,서울특별시,서대문구,아동양육비,626
통합,서울특별시,서대문구,생활보조금,,,202503,서울특별시,서대문구,생활보조금,2,,202502,서울특별시,서대문구,생활보조금,2,,202412,서울특별시,노원구,추가아동양육비,144,,202501,서울특별시,서대문구,생활보조금,2
통합,서울특별시,서대문구,추가아동양육비,,,202503,서울특별시,서대문구,추가아동양육비,65,,202502,서울특별시,서대문구,추가아동양육비,63,,202412,서울특별시,은평구,아동양육비,1746,,202501,서울특별시,서대문구,추가아동양육비,64
통합,서울특별시,마포구,아동양육비,,,202503,서울특별시,마포구,아동양육비,522,,202502,서울특별시,마포구,아동양육비,521,,202412,서울특별시,은평구,추가아동양육비,172,,202501,서울특별시,마포구,아동양육비,527
통합,서울특별시,마포구,생활보조금,,,202503,서울특별시,마포구,생활보조금,1,,202502,서울특별시,마포구,생활보조금,1,,202412,서울특별시,서대문구,아동양육비,695,,202501,서울특별시,마포구,생활보조금,1
통합,서울특별시,마포구,추가아동양육비,,,202503,서울특별시,마포구,추가아동양육비,45,,202502,서울특별시,마포구,추가아동양육비,47,,202412,서울특별시,서대문구,생활보조금,2,,202501,서울특별시,마포구,추가아동양육비,50
통합,서울특별시,양천구,아동양육비,,,202503,서울특별시,양천구,아동양육비,1225,,202502,서울특별시,양천구,아동양육비,1194,,202412,서울특별시,서대문구,추가아동양육비,66,,202501,서울특별시,양천구,아동양육비,1190
통합,서울특별시,양천구,추가아동양육비,,,202503,서울특별시,양천구,추가아동양육비,122,,202502,서울특별시,양천구,추가아동양육비,117,,202412,서울특별시,마포구,아동양육비,590,,202501,서울특별시,양천구,추가아동양육비,119
통합,서울특별시,강서구,아동양육비,,,202503,서울특별시,강서구,아동양육비,1872,,202502,서울특별시,강서구,아동양육비,1856,,202412,서울특별시,마포구,생활보조금,1,,202501,서울특별시,강서구,아동양육비,1845
통합,서울특별시,강서구,추가아동양육비,,,202503,서울특별시,강서구,추가아동양육비,181,,202502,서울특별시,강서구,추가아동양육비,185,,202412,서울특별시,마포구,추가아동양육비,50,,202501,서울특별시,강서구,추가아동양육비,190
통합,서울특별시,구로구,아동양육비,,,202503,서울특별시,구로구,아동양육비,1234,,202502,서울특별시,구로구,아동양육비,1227,,202412,서울특별시,마포구,학용품비,7,,202501,서울특별시,구로구,아동양육비,1205
통합,서울특별시,구로구,생활보조금,,,202503,서울특별시,구로구,생활보조금,3,,202502,서울특별시,구로구,생활보조금,5,,202412,서울특별시,양천구,아동양육비,1321,,202501,서울특별시,구로구,생활보조금,4
통합,서울특별시,구로구,추가아동양육비,,,202503,서울특별시,구로구,추가아동양육비,135,,202502,서울특별시,구로구,추가아동양육비,133,,202412,서울특별시,양천구,추가아동양육비,125,,202501,서울특별시,구로구,추가아동양육비,134
통합,서울특별시,금천구,아동양육비,,,202503,서울특별시,금천구,아동양육비,935,,202502,서울특별시,금천구,아동양육비,926,,202412,서울특별시,강서구,아동양육비,2023,,202501,서울특별시,금천구,아동양육비,920
통합,서울특별시,금천구,추가아동양육비,,,202503,서울특별시,금천구,추가아동양육비,130,,202502,서울특별시,금천구,추가아동양육비,130,,202412,서울특별시,강서구,추가아동양육비,186,,202501,서울특별시,금천구,추가아동양육비,133
통합,서울특별시,영등포구,아동양육비,,,202503,서울특별시,영등포구,아동양육비,451,,202502,서울특별시,영등포구,아동양육비,458,,202412,서울특별시,구로구,아동양육비,1335,,202501,서울특별시,영등포구,아동양육비,457
통합,서울특별시,영등포구,추가아동양육비,,,202503,서울특별시,영등포구,추가아동양육비,37,,202502,서울특별시,영등포구,추가아동양육비,39,,202412,서울특별시,구로구,생활보조금,4,,202501,서울특별시,영등포구,추가아동양육비,41
통합,서울특별시,동작구,아동양육비,,,202503,서울특별시,동작구,아동양육비,610,,202502,서울특별시,동작구,아동양육비,604,,202412,서울특별시,구로구,추가아동양육비,133,,202501,서울특별시,동작구,아동양육비,596
통합,서울특별시,동작구,추가아동양육비,,,202503,서울특별시,동작구,추가아동양육비,57,,202502,서울특별시,동작구,추가아동양육비,54,,202412,서울특별시,구로구,학용품비,12,,202501,서울특별시,동작구,추가아동양육비,55
통합,서울특별시,관악구,아동양육비,,,202503,서울특별시,관악구,아동양육비,1157,,202502,서울특별시,관악구,아동양육비,1151,,202412,서울특별시,금천구,아동양육비,997,,202501,서울특별시,관악구,아동양육비,1140
통합,서울특별시,관악구,추가아동양육비,,,202503,서울특별시,관악구,추가아동양육비,105,,202502,서울특별시,관악구,추가아동양육비,106,,202412,서울특별시,금천구,추가아동양육비,134,,202501,서울특별시,관악구,추가아동양육비,106
통합,서울특별시,서초구,아동양육비,,,202503,서울특별시,서초구,아동양육비,442,,202502,서울특별시,서초구,아동양육비,435,,202412,서울특별시,금천구,학용품비,5,,202501,서울특별시,서초구,아동양육비,439
통합,서울특별시,서초구,추가아동양육비,,,202503,서울특별시,서초구,추가아동양육비,36,,202502,서울특별시,서초구,추가아동양육비,34,,202412,서울특별시,영등포구,아동양육비,503,,202501,서울특별시,서초구,추가아동양육비,33
통합,서울특별시,강남구,아동양육비,,,202503,서울특별시,강남구,아동양육비,648,,202502,서울특별시,강남구,아동양육비,636,,202412,서울특별시,영등포구,추가아동양육비,38,,202501,서울특별시,강남구,아동양육비,723
통합,서울특별시,강남구,추가아동양육비,,,202503,서울특별시,강남구,추가아동양육비,31,,202502,서울특별시,강남구,추가아동양육비,30,,202412,서울특별시,동작구,아동양육비,661,,202501,서울특별시,강남구,추가아동양육비,35
통합,서울특별시,송파구,아동양육비,,,202503,서울특별시,송파구,아동양육비,1263,,202502,서울특별시,송파구,아동양육비,1239,,202412,서울특별시,동작구,추가아동양육비,57,,202501,서울특별시,송파구,아동양육비,1228
통합,서울특별시,송파구,추가아동양육비,,,202503,서울특별시,송파구,추가아동양육비,112,,202502,서울특별시,송파구,추가아동양육비,110,,202412,서울특별시,관악구,아동양육비,1247,,202501,서울특별시,송파구,추가아동양육비,113
통합,서울특별시,강동구,아동양육비,,,202503,서울특별시,강동구,아동양육비,1166,,202502,서울특별시,강동구,아동양육비,1149,,202412,서울특별시,관악구,추가아동양육비,104,,202501,서울특별시,강동구,아동양육비,1123
통합,서울특별시,강동구,추가아동양육비,,,202503,서울특별시,강동구,추가아동양육비,122,,202502,서울특별시,강동구,추가아동양육비,122,,202412,서울특별시,관악구,학용품비,9,,202501,서울특별시,강동구,추가아동양육비,120
통합,부산광역시,중구,아동양육비,,,202503,부산광역시,중구,아동양육비,195,,202502,부산광역시,중구,아동양육비,190,,202412,서울특별시,서초구,아동양육비,460,,202501,부산광역시,중구,아동양육비,212
통합,부산광역시,중구,추가아동양육비,,,202503,부산광역시,중구,추가아동양육비,19,,202502,부산광역시,중구,추가아동양육비,19,,202412,서울특별시,서초구,추가아동양육비,35,,202501,부산광역시,중구,추가아동양육비,21
통합,부산광역시,서구,아동양육비,,,202503,부산광역시,서구,아동양육비,584,,202502,부산광역시,서구,아동양육비,592,,202412,서울특별시,강남구,아동양육비,710,,202501,부산광역시,서구,아동양육비,592
통합,부산광역시,서구,생활보조금,,,202503,부산광역시,서구,생활보조금,1,,202502,부산광역시,서구,생활보조금,1,,202412,서울특별시,강남구,추가아동양육비,32,,202501,부산광역시,서구,생활보조금,1
통합,부산광역시,서구,추가아동양육비,,,202503,부산광역시,서구,추가아동양육비,61,,202502,부산광역시,서구,추가아동양육비,63,,202412,서울특별시,송파구,아동양육비,1379,,202501,부산광역시,서구,추가아동양육비,64
통합,부산광역시,동구,아동양육비,,,202503,부산광역시,동구,아동양육비,468,,202502,부산광역시,동구,아동양육비,472,,202412,서울특별시,송파구,추가아동양육비,116,,202501,부산광역시,동구,아동양육비,473
통합,부산광역시,동구,추가아동양육비,,,202503,부산광역시,동구,추가아동양육비,37,,202502,부산광역시,동구,추가아동양육비,38,,202412,서울특별시,송파구,학용품비,12,,202501,부산광역시,동구,추가아동양육비,38
통합,부산광역시,영도구,아동양육비,,,202503,부산광역시,영도구,아동양육비,707,,202502,부산광역시,영도구,아동양육비,705,,202412,서울특별시,강동구,아동양육비,1239,,202501,부산광역시,영도구,아동양육비,696
통합,부산광역시,영도구,생활보조금,,,202503,부산광역시,영도구,생활보조금,1,,202502,부산광역시,영도구,생활보조금,1,,202412,서울특별시,강동구,추가아동양육비,122,,202501,부산광역시,영도구,생활보조금,1
통합,부산광역시,영도구,추가아동양육비,,,202503,부산광역시,영도구,추가아동양육비,73,,202502,부산광역시,영도구,추가아동양육비,71,,202412,서울특별시,강동구,학용품비,5,,202501,부산광역시,영도구,추가아동양육비,70
통합,부산광역시,부산진구,아동양육비,,,202503,부산광역시,부산진구,아동양육비,1545,,202502,부산광역시,부산진구,아동양육비,1532,,202412,부산광역시,중구,아동양육비,216,,202501,부산광역시,부산진구,아동양육비,1533
통합,부산광역시,부산진구,추가아동양육비,,,202503,부산광역시,부산진구,추가아동양육비,126,,202502,부산광역시,부산진구,추가아동양육비,134,,202412,부산광역시,중구,추가아동양육비,21,,202501,부산광역시,부산진구,추가아동양육비,130
통합,부산광역시,동래구,아동양육비,,,202503,부산광역시,동래구,아동양육비,1025,,202502,부산광역시,동래구,아동양육비,1015,,202412,부산광역시,서구,아동양육비,644,,202501,부산광역시,동래구,아동양육비,996
통합,부산광역시,동래구,추가아동양육비,,,202503,부산광역시,동래구,추가아동양육비,78,,202502,부산광역시,동래구,추가아동양육비,84,,202412,부산광역시,서구,생활보조금,2,,202501,부산광역시,동래구,추가아동양육비,83
통합,부산광역시,남구,아동양육비,,,202503,부산광역시,남구,아동양육비,912,,202502,부산광역시,남구,아동양육비,911,,202412,부산광역시,서구,추가아동양육비,65,,202501,부산광역시,남구,아동양육비,910
통합,부산광역시,남구,추가아동양육비,,,202503,부산광역시,남구,추가아동양육비,94,,202502,부산광역시,남구,추가아동양육비,92,,202412,부산광역시,동구,아동양육비,527,,202501,부산광역시,남구,추가아동양육비,91
통합,부산광역시,북구,아동양육비,,,202503,부산광역시,북구,아동양육비,1502,,202502,부산광역시,북구,아동양육비,1507,,202412,부산광역시,동구,추가아동양육비,37,,202501,부산광역시,북구,아동양육비,1501
통합,부산광역시,북구,추가아동양육비,,,202503,부산광역시,북구,추가아동양육비,164,,202502,부산광역시,북구,추가아동양육비,164,,202412,부산광역시,동구,학용품비,6,,202501,부산광역시,북구,추가아동양육비,163
통합,부산광역시,해운대구,아동양육비,,,202503,부산광역시,해운대구,아동양육비,1583,,202502,부산광역시,해운대구,아동양육비,1583,,202412,부산광역시,영도구,아동양육비,765,,202501,부산광역시,해운대구,아동양육비,1576
통합,부산광역시,해운대구,추가아동양육비,,,202503,부산광역시,해운대구,추가아동양육비,122,,202502,부산광역시,해운대구,추가아동양육비,120,,202412,부산광역시,영도구,생활보조금,1,,202501,부산광역시,해운대구,추가아동양육비,118
통합,부산광역시,사하구,아동양육비,,,202503,부산광역시,사하구,아동양육비,1965,,202502,부산광역시,사하구,아동양육비,1924,,202412,부산광역시,영도구,추가아동양육비,74,,202501,부산광역시,사하구,아동양육비,1917
통합,부산광역시,사하구,생활보조금,,,202503,부산광역시,사하구,생활보조금,2,,202502,부산광역시,사하구,생활보조금,2,,202412,부산광역시,영도구,학용품비,6,,202501,부산광역시,사하구,생활보조금,2
통합,부산광역시,사하구,추가아동양육비,,,202503,부산광역시,사하구,추가아동양육비,219,,202502,부산광역시,사하구,추가아동양육비,212,,202412,부산광역시,부산진구,아동양육비,1655,,202501,부산광역시,사하구,추가아동양육비,215
통합,부산광역시,금정구,아동양육비,,,202503,부산광역시,금정구,아동양육비,803,,202502,부산광역시,금정구,아동양육비,799,,202412,부산광역시,부산진구,추가아동양육비,130,,202501,부산광역시,금정구,아동양육비,799
통합,부산광역시,금정구,추가아동양육비,,,202503,부산광역시,금정구,추가아동양육비,92,,202502,부산광역시,금정구,추가아동양육비,91,,202412,부산광역시,부산진구,학용품비,31,,202501,부산광역시,금정구,추가아동양육비,89
통합,부산광역시,강서구,아동양육비,,,202503,부산광역시,강서구,아동양육비,652,,202502,부산광역시,강서구,아동양육비,669,,202412,부산광역시,동래구,아동양육비,1085,,202501,부산광역시,강서구,아동양육비,664
통합,부산광역시,강서구,추가아동양육비,,,202503,부산광역시,강서구,추가아동양육비,64,,202502,부산광역시,강서구,추가아동양육비,64,,202412,부산광역시,동래구,추가아동양육비,84,,202501,부산광역시,강서구,추가아동양육비,61
통합,부산광역시,연제구,아동양육비,,,202503,부산광역시,연제구,아동양육비,923,,202502,부산광역시,연제구,아동양육비,922,,202412,부산광역시,남구,아동양육비,984,,202501,부산광역시,연제구,아동양육비,933
통합,부산광역시,연제구,생활보조금,,,202503,부산광역시,연제구,생활보조금,2,,202502,부산광역시,연제구,생활보조금,2,,202412,부산광역시,남구,추가아동양육비,94,,202501,부산광역시,연제구,생활보조금,2
통합,부산광역시,연제구,추가아동양육비,,,202503,부산광역시,연제구,추가아동양육비,94,,202502,부산광역시,연제구,추가아동양육비,94,,202412,부산광역시,남구,학용품비,8,,202501,부산광역시,연제구,추가아동양육비,99
통합,부산광역시,수영구,아동양육비,,,202503,부산광역시,수영구,아동양육비,721,,202502,부산광역시,수영구,아동양육비,722,,202412,부산광역시,북구,아동양육비,1631,,202501,부산광역시,수영구,아동양육비,710
통합,부산광역시,수영구,추가아동양육비,,,202503,부산광역시,수영구,추가아동양육비,75,,202502,부산광역시,수영구,추가아동양육비,80,,202412,부산광역시,북구,추가아동양육비,169,,202501,부산광역시,수영구,추가아동양육비,81
통합,부산광역시,사상구,아동양육비,,,202503,부산광역시,사상구,아동양육비,1041,,202502,부산광역시,사상구,아동양육비,1019,,202412,부산광역시,북구,학용품비,9,,202501,부산광역시,사상구,아동양육비,1015
통합,부산광역시,사상구,추가아동양육비,,,202503,부산광역시,사상구,추가아동양육비,115,,202502,부산광역시,사상구,추가아동양육비,112,,202412,부산광역시,해운대구,아동양육비,1712,,202501,부산광역시,사상구,추가아동양육비,114
통합,부산광역시,기장군,아동양육비,,,202503,부산광역시,기장군,아동양육비,1268,,202502,부산광역시,기장군,아동양육비,1258,,202412,부산광역시,해운대구,추가아동양육비,120,,202501,부산광역시,기장군,아동양육비,1240
통합,부산광역시,기장군,추가아동양육비,,,202503,부산광역시,기장군,추가아동양육비,86,,202502,부산광역시,기장군,추가아동양육비,86,,202412,부산광역시,사하구,아동양육비,2111,,202501,부산광역시,기장군,추가아동양육비,90
통합,대구광역시,중구,아동양육비,,,202503,대구광역시,중구,아동양육비,315,,202502,대구광역시,중구,아동양육비,305,,202412,부산광역시,사하구,생활보조금,1,,202501,부산광역시,기장군,학용품비,1
통합,대구광역시,중구,생활보조금,,,202503,대구광역시,중구,생활보조금,2,,202502,대구광역시,중구,생활보조금,2,,202412,부산광역시,사하구,추가아동양육비,219,,202501,대구광역시,중구,아동양육비,303
통합,대구광역시,중구,추가아동양육비,,,202503,대구광역시,중구,추가아동양육비,36,,202502,대구광역시,중구,추가아동양육비,34,,202412,부산광역시,사하구,학용품비,7,,202501,대구광역시,중구,생활보조금,2
통합,대구광역시,동구,아동양육비,,,202503,대구광역시,동구,아동양육비,1612,,202502,대구광역시,동구,아동양육비,1608,,202412,부산광역시,금정구,아동양육비,891,,202501,대구광역시,중구,추가아동양육비,32
통합,대구광역시,동구,추가아동양육비,,,202503,대구광역시,동구,추가아동양육비,152,,202502,대구광역시,동구,추가아동양육비,156,,202412,부산광역시,금정구,추가아동양육비,90,,202501,대구광역시,동구,아동양육비,1591
통합,대구광역시,서구,아동양육비,,,202503,대구광역시,서구,아동양육비,1106,,202502,대구광역시,서구,아동양육비,1098,,202412,부산광역시,금정구,학용품비,2,,202501,대구광역시,동구,추가아동양육비,157
통합,대구광역시,서구,생활보조금,,,202503,대구광역시,서구,생활보조금,2,,202502,대구광역시,서구,생활보조금,2,,202412,부산광역시,강서구,아동양육비,688,,202501,대구광역시,서구,아동양육비,1101
통합,대구광역시,서구,추가아동양육비,,,202503,대구광역시,서구,추가아동양육비,119,,202502,대구광역시,서구,추가아동양육비,118,,202412,부산광역시,강서구,추가아동양육비,64,,202501,대구광역시,서구,생활보조금,1
통합,대구광역시,남구,아동양육비,,,202503,대구광역시,남구,아동양육비,1009,,202502,대구광역시,남구,아동양육비,984,,202412,부산광역시,연제구,아동양육비,996,,202501,대구광역시,서구,추가아동양육비,121
통합,대구광역시,남구,추가아동양육비,,,202503,대구광역시,남구,추가아동양육비,109,,202502,대구광역시,남구,추가아동양육비,115,,202412,부산광역시,연제구,생활보조금,2,,202501,대구광역시,남구,아동양육비,978
통합,대구광역시,북구,아동양육비,,,202503,대구광역시,북구,아동양육비,2134,,202502,대구광역시,북구,아동양육비,2120,,202412,부산광역시,연제구,추가아동양육비,100,,202501,대구광역시,남구,추가아동양육비,116
통합,대구광역시,북구,추가아동양육비,,,202503,대구광역시,북구,추가아동양육비,202,,202502,대구광역시,북구,추가아동양육비,203,,202412,부산광역시,수영구,아동양육비,763,,202501,대구광역시,북구,아동양육비,2097
