통계연월,통계시도명,통계시군구명,지원구분,지급건수,,통계연월,통계시도명,통계시군구명,지원구분,지급건수,,통계연월,통계시도명,통계시군구명,지원구분,지급건수,,통계연월,통계시도명,통계시군구명,지원구분,지급건수,,통계연월,통계시도명,통계시군구명,지원구분,지급건수
통합,경기도,용인시,아동양육비,,,202503,경기도,용인시,아동양육비,2050,,202502,경기도,하남시,추가아동양육비,80,,202412,경기도,성남시,학용품비,24,,202501,경기도,의왕시,추가아동양육비,41
통합,경기도,용인시,생활보조금,,,202503,경기도,용인시,생활보조금,2,,202502,경기도,용인시,아동양육비,2034,,202412,경기도,의정부시,아동양육비,2749,,202501,경기도,하남시,아동양육비,715
통합,경기도,용인시,추가아동양육비,,,202503,경기도,용인시,추가아동양육비,234,,202502,경기도,용인시,생활보조금,2,,202412,경기도,의정부시,추가아동양육비,334,,202501,경기도,하남시,추가아동양육비,87
통합,경기도,파주시,아동양육비,,,202503,경기도,파주시,아동양육비,2767,,202502,경기도,용인시,추가아동양육비,233,,202412,경기도,안양시,아동양육비,1344,,202501,경기도,용인시,아동양육비,2008
통합,경기도,파주시,추가아동양육비,,,202503,경기도,파주시,추가아동양육비,284,,202502,경기도,파주시,아동양육비,2706,,202412,경기도,안양시,추가아동양육비,146,,202501,경기도,용인시,생활보조금,2
통합,경기도,이천시,아동양육비,,,202503,경기도,이천시,아동양육비,956,,202502,경기도,파주시,추가아동양육비,279,,202412,경기도,안양시,학용품비,10,,202501,경기도,용인시,추가아동양육비,234
통합,경기도,이천시,추가아동양육비,,,202503,경기도,이천시,추가아동양육비,116,,202502,경기도,이천시,아동양육비,934,,202412,경기도,부천시,아동양육비,3015,,202501,경기도,파주시,아동양육비,2661
통합,경기도,안성시,아동양육비,,,202503,경기도,안성시,아동양육비,872,,202502,경기도,이천시,추가아동양육비,112,,202412,경기도,부천시,생활보조금,1,,202501,경기도,파주시,추가아동양육비,281
통합,경기도,안성시,추가아동양육비,,,202503,경기도,안성시,추가아동양육비,141,,202502,경기도,안성시,아동양육비,854,,202412,경기도,부천시,추가아동양육비,329,,202501,경기도,이천시,아동양육비,913
통합,경기도,김포시,아동양육비,,,202503,경기도,김포시,아동양육비,1587,,202502,경기도,안성시,추가아동양육비,138,,202412,경기도,부천시,학용품비,1,,202501,경기도,이천시,추가아동양육비,113
통합,경기도,김포시,추가아동양육비,,,202503,경기도,김포시,추가아동양육비,176,,202502,경기도,김포시,아동양육비,1553,,202412,경기도,광명시,아동양육비,869,,202501,경기도,안성시,아동양육비,848
통합,경기도,화성시,아동양육비,,,202503,경기도,화성시,아동양육비,2369,,202502,경기도,김포시,추가아동양육비,165,,202412,경기도,광명시,추가아동양육비,95,,202501,경기도,안성시,추가아동양육비,135
통합,경기도,화성시,추가아동양육비,,,202503,경기도,화성시,추가아동양육비,290,,202502,경기도,화성시,아동양육비,2343,,202412,경기도,광명시,학용품비,7,,202501,경기도,김포시,아동양육비,1529
통합,경기도,광주시,아동양육비,,,202503,경기도,광주시,아동양육비,1650,,202502,경기도,화성시,추가아동양육비,294,,202412,경기도,평택시,아동양육비,2966,,202501,경기도,김포시,추가아동양육비,169
통합,경기도,광주시,추가아동양육비,,,202503,경기도,광주시,추가아동양육비,220,,202502,경기도,광주시,아동양육비,1605,,202412,경기도,평택시,추가아동양육비,451,,202501,경기도,화성시,아동양육비,2317
통합,경기도,양주시,아동양육비,,,202503,경기도,양주시,아동양육비,1940,,202502,경기도,광주시,추가아동양육비,219,,202412,경기도,평택시,학용품비,45,,202501,경기도,화성시,추가아동양육비,291
통합,경기도,양주시,추가아동양육비,,,202503,경기도,양주시,추가아동양육비,270,,202502,경기도,양주시,아동양육비,1908,,202412,경기도,동두천시,아동양육비,926,,202501,경기도,광주시,아동양육비,1584
통합,경기도,포천시,아동양육비,,,202503,경기도,포천시,아동양육비,871,,202502,경기도,양주시,추가아동양육비,271,,202412,경기도,동두천시,추가아동양육비,123,,202501,경기도,광주시,추가아동양육비,220
통합,경기도,포천시,추가아동양육비,,,202503,경기도,포천시,추가아동양육비,89,,202502,경기도,포천시,아동양육비,870,,202412,경기도,안산시,아동양육비,4262,,202501,경기도,양주시,아동양육비,1891
통합,경기도,여주시,아동양육비,,,202503,경기도,여주시,아동양육비,664,,202502,경기도,포천시,추가아동양육비,95,,202412,경기도,안산시,생활보조금,1,,202501,경기도,양주시,추가아동양육비,271
통합,경기도,여주시,생활보조금,,,202503,경기도,여주시,생활보조금,2,,202502,경기도,여주시,아동양육비,655,,202412,경기도,안산시,추가아동양육비,579,,202501,경기도,포천시,아동양육비,858
통합,경기도,여주시,추가아동양육비,,,202503,경기도,여주시,추가아동양육비,70,,202502,경기도,여주시,생활보조금,2,,202412,경기도,안산시,학용품비,12,,202501,경기도,포천시,추가아동양육비,93
통합,경기도,연천군,아동양육비,,,202503,경기도,연천군,아동양육비,216,,202502,경기도,여주시,추가아동양육비,72,,202412,경기도,고양시,아동양육비,3277,,202501,경기도,여주시,아동양육비,650
통합,경기도,연천군,추가아동양육비,,,202503,경기도,연천군,추가아동양육비,37,,202502,경기도,연천군,아동양육비,210,,202412,경기도,고양시,추가아동양육비,346,,202501,경기도,여주시,생활보조금,2
통합,경기도,가평군,아동양육비,,,202503,경기도,가평군,아동양육비,270,,202502,경기도,연천군,추가아동양육비,36,,202412,경기도,고양시,학용품비,1,,202501,경기도,여주시,추가아동양육비,76
통합,경기도,가평군,추가아동양육비,,,202503,경기도,가평군,추가아동양육비,14,,202502,경기도,가평군,아동양육비,259,,202412,경기도,과천시,아동양육비,74,,202501,경기도,연천군,아동양육비,210
통합,경기도,양평군,아동양육비,,,202503,경기도,양평군,아동양육비,500,,202502,경기도,가평군,추가아동양육비,15,,202412,경기도,과천시,추가아동양육비,5,,202501,경기도,연천군,추가아동양육비,34
통합,경기도,양평군,추가아동양육비,,,202503,경기도,양평군,추가아동양육비,40,,202502,경기도,양평군,아동양육비,492,,202412,경기도,구리시,아동양육비,699,,202501,경기도,가평군,아동양육비,262
통합,충청북도,청주시,아동양육비,,,202503,충청북도,청주시,아동양육비,4547,,202502,경기도,양평군,추가아동양육비,39,,202412,경기도,구리시,추가아동양육비,93,,202501,경기도,가평군,추가아동양육비,15
통합,충청북도,청주시,생활보조금,,,202503,충청북도,청주시,생활보조금,1,,202502,충청북도,청주시,아동양육비,4514,,202412,경기도,남양주시,아동양육비,3029,,202501,경기도,양평군,아동양육비,494
통합,충청북도,청주시,추가아동양육비,,,202503,충청북도,청주시,추가아동양육비,603,,202502,충청북도,청주시,생활보조금,1,,202412,경기도,남양주시,추가아동양육비,270,,202501,경기도,양평군,추가아동양육비,41
통합,충청북도,충주시,아동양육비,,,202503,충청북도,충주시,아동양육비,1218,,202502,충청북도,청주시,추가아동양육비,621,,202412,경기도,오산시,아동양육비,1067,,202501,충청북도,청주시,아동양육비,4492
통합,충청북도,충주시,추가아동양육비,,,202503,충청북도,충주시,추가아동양육비,153,,202502,충청북도,충주시,아동양육비,1208,,202412,경기도,오산시,추가아동양육비,160,,202501,충청북도,청주시,생활보조금,1
통합,충청북도,제천시,아동양육비,,,202503,충청북도,제천시,아동양육비,755,,202502,충청북도,충주시,추가아동양육비,155,,202412,경기도,시흥시,아동양육비,2397,,202501,충청북도,청주시,추가아동양육비,630
통합,충청북도,제천시,추가아동양육비,,,202503,충청북도,제천시,추가아동양육비,86,,202502,충청북도,제천시,아동양육비,757,,202412,경기도,시흥시,추가아동양육비,289,,202501,충청북도,충주시,아동양육비,1201
통합,충청북도,보은군,아동양육비,,,202503,충청북도,보은군,아동양육비,139,,202502,충청북도,제천시,추가아동양육비,89,,202412,경기도,군포시,아동양육비,1009,,202501,충청북도,충주시,추가아동양육비,154
통합,충청북도,보은군,추가아동양육비,,,202503,충청북도,보은군,추가아동양육비,12,,202502,충청북도,보은군,아동양육비,137,,202412,경기도,군포시,추가아동양육비,111,,202501,충청북도,제천시,아동양육비,756
통합,충청북도,옥천군,아동양육비,,,202503,충청북도,옥천군,아동양육비,267,,202502,충청북도,보은군,추가아동양육비,12,,202412,경기도,군포시,학용품비,15,,202501,충청북도,제천시,추가아동양육비,90
통합,충청북도,옥천군,추가아동양육비,,,202503,충청북도,옥천군,추가아동양육비,31,,202502,충청북도,옥천군,아동양육비,260,,202412,경기도,의왕시,아동양육비,298,,202501,충청북도,보은군,아동양육비,137
통합,충청북도,영동군,아동양육비,,,202503,충청북도,영동군,아동양육비,175,,202502,충청북도,옥천군,추가아동양육비,31,,202412,경기도,의왕시,추가아동양육비,41,,202501,충청북도,보은군,추가아동양육비,12
통합,충청북도,영동군,추가아동양육비,,,202503,충청북도,영동군,추가아동양육비,22,,202502,충청북도,영동군,아동양육비,175,,202412,경기도,하남시,아동양육비,727,,202501,충청북도,옥천군,아동양육비,257
통합,충청북도,증평군,아동양육비,,,202503,충청북도,증평군,아동양육비,269,,202502,충청북도,영동군,추가아동양육비,22,,202412,경기도,하남시,추가아동양육비,85,,202501,충청북도,옥천군,추가아동양육비,30
통합,충청북도,증평군,추가아동양육비,,,202503,충청북도,증평군,추가아동양육비,37,,202502,충청북도,증평군,아동양육비,266,,202412,경기도,용인시,아동양육비,2193,,202501,충청북도,영동군,아동양육비,173
통합,충청북도,진천군,아동양육비,,,202503,충청북도,진천군,아동양육비,474,,202502,충청북도,증평군,추가아동양육비,36,,202412,경기도,용인시,생활보조금,3,,202501,충청북도,영동군,추가아동양육비,23
통합,충청북도,진천군,추가아동양육비,,,202503,충청북도,진천군,추가아동양육비,55,,202502,충청북도,진천군,아동양육비,456,,202412,경기도,용인시,추가아동양육비,243,,202501,충청북도,증평군,아동양육비,265
통합,충청북도,괴산군,아동양육비,,,202503,충청북도,괴산군,아동양육비,125,,202502,충청북도,진천군,추가아동양육비,52,,202412,경기도,용인시,학용품비,18,,202501,충청북도,증평군,추가아동양육비,36
통합,충청북도,괴산군,추가아동양육비,,,202503,충청북도,괴산군,추가아동양육비,10,,202502,충청북도,괴산군,아동양육비,126,,202412,경기도,파주시,아동양육비,2829,,202501,충청북도,진천군,아동양육비,447
통합,충청북도,음성군,아동양육비,,,202503,충청북도,음성군,아동양육비,440,,202502,충청북도,괴산군,추가아동양육비,10,,202412,경기도,파주시,추가아동양육비,286,,202501,충청북도,진천군,추가아동양육비,46
통합,충청북도,음성군,추가아동양육비,,,202503,충청북도,음성군,추가아동양육비,72,,202502,충청북도,음성군,아동양육비,438,,202412,경기도,파주시,학용품비,6,,202501,충청북도,괴산군,아동양육비,126
통합,충청북도,단양군,아동양육비,,,202503,충청북도,단양군,아동양육비,101,,202502,충청북도,음성군,추가아동양육비,75,,202412,경기도,이천시,아동양육비,971,,202501,충청북도,괴산군,추가아동양육비,10
통합,충청북도,단양군,추가아동양육비,,,202503,충청북도,단양군,추가아동양육비,7,,202502,충청북도,단양군,아동양육비,100,,202412,경기도,이천시,추가아동양육비,113,,202501,충청북도,음성군,아동양육비,428
통합,충청남도,천안시,아동양육비,,,202503,충청남도,천안시,아동양육비,2874,,202502,충청북도,단양군,추가아동양육비,7,,202412,경기도,이천시,학용품비,26,,202501,충청북도,음성군,추가아동양육비,76
통합,충청남도,천안시,생활보조금,,,202503,충청남도,천안시,생활보조금,1,,202502,충청남도,천안시,아동양육비,2832,,202412,경기도,안성시,아동양육비,911,,202501,충청북도,단양군,아동양육비,104
통합,충청남도,천안시,추가아동양육비,,,202503,충청남도,천안시,추가아동양육비,427,,202502,충청남도,천안시,생활보조금,1,,202412,경기도,안성시,추가아동양육비,132,,202501,충청북도,단양군,추가아동양육비,9
통합,충청남도,공주시,아동양육비,,,202503,충청남도,공주시,아동양육비,531,,202502,충청남도,천안시,추가아동양육비,416,,202412,경기도,안성시,학용품비,9,,202501,충청남도,천안시,아동양육비,2811
통합,충청남도,공주시,추가아동양육비,,,202503,충청남도,공주시,추가아동양육비,59,,202502,충청남도,공주시,아동양육비,527,,202412,경기도,김포시,아동양육비,1665,,202501,충청남도,천안시,생활보조금,1
통합,충청남도,보령시,아동양육비,,,202503,충청남도,보령시,아동양육비,549,,202502,충청남도,공주시,추가아동양육비,60,,202412,경기도,김포시,추가아동양육비,168,,202501,충청남도,천안시,추가아동양육비,425
통합,충청남도,보령시,추가아동양육비,,,202503,충청남도,보령시,추가아동양육비,59,,202502,충청남도,보령시,아동양육비,565,,202412,경기도,김포시,학용품비,17,,202501,충청남도,공주시,아동양육비,525
통합,충청남도,아산시,아동양육비,,,202503,충청남도,아산시,아동양육비,1717,,202502,충청남도,보령시,추가아동양육비,63,,202412,경기도,화성시,아동양육비,2461,,202501,충청남도,공주시,추가아동양육비,62
통합,충청남도,아산시,추가아동양육비,,,202503,충청남도,아산시,추가아동양육비,238,,202502,충청남도,아산시,아동양육비,1701,,202412,경기도,화성시,추가아동양육비,282,,202501,충청남도,보령시,아동양육비,573
통합,충청남도,서산시,아동양육비,,,202503,충청남도,서산시,아동양육비,710,,202502,충청남도,아산시,추가아동양육비,243,,202412,경기도,화성시,학용품비,21,,202501,충청남도,보령시,추가아동양육비,67
통합,충청남도,서산시,추가아동양육비,,,202503,충청남도,서산시,추가아동양육비,96,,202502,충청남도,서산시,아동양육비,700,,202412,경기도,광주시,아동양육비,1661,,202501,충청남도,아산시,아동양육비,1696
통합,충청남도,논산시,아동양육비,,,202503,충청남도,논산시,아동양육비,776,,202502,충청남도,서산시,추가아동양육비,95,,202412,경기도,광주시,추가아동양육비,207,,202501,충청남도,아산시,추가아동양육비,244
통합,충청남도,논산시,추가아동양육비,,,202503,충청남도,논산시,추가아동양육비,133,,202502,충청남도,논산시,아동양육비,762,,202412,경기도,양주시,아동양육비,2033,,202501,충청남도,서산시,아동양육비,697
통합,충청남도,계룡시,아동양육비,,,202503,충청남도,계룡시,아동양육비,191,,202502,충청남도,논산시,추가아동양육비,130,,202412,경기도,양주시,추가아동양육비,278,,202501,충청남도,서산시,추가아동양육비,98
통합,충청남도,계룡시,생활보조금,,,202503,충청남도,계룡시,생활보조금,1,,202502,충청남도,계룡시,아동양육비,186,,202412,경기도,포천시,아동양육비,925,,202501,충청남도,논산시,아동양육비,759
통합,충청남도,계룡시,추가아동양육비,,,202503,충청남도,계룡시,추가아동양육비,17,,202502,충청남도,계룡시,생활보조금,1,,202412,경기도,포천시,추가아동양육비,97,,202501,충청남도,논산시,추가아동양육비,128
통합,충청남도,당진시,아동양육비,,,202503,충청남도,당진시,아동양육비,791,,202502,충청남도,계룡시,추가아동양육비,20,,202412,경기도,포천시,학용품비,1,,202501,충청남도,계룡시,아동양육비,189
통합,충청남도,당진시,추가아동양육비,,,202503,충청남도,당진시,추가아동양육비,81,,202502,충청남도,당진시,아동양육비,792,,202412,경기도,여주시,아동양육비,711,,202501,충청남도,계룡시,생활보조금,1
통합,충청남도,금산군,아동양육비,,,202503,충청남도,금산군,아동양육비,249,,202502,충청남도,당진시,추가아동양육비,84,,202412,경기도,여주시,생활보조금,2,,202501,충청남도,계룡시,추가아동양육비,18
통합,충청남도,금산군,추가아동양육비,,,202503,충청남도,금산군,추가아동양육비,12,,202502,충청남도,금산군,아동양육비,249,,202412,경기도,여주시,추가아동양육비,78,,202501,충청남도,당진시,아동양육비,781
통합,충청남도,부여군,아동양육비,,,202503,충청남도,부여군,아동양육비,302,,202502,충청남도,금산군,추가아동양육비,10,,202412,경기도,여주시,학용품비,12,,202501,충청남도,당진시,추가아동양육비,85
통합,충청남도,부여군,추가아동양육비,,,202503,충청남도,부여군,추가아동양육비,31,,202502,충청남도,부여군,아동양육비,295,,202412,경기도,연천군,아동양육비,228,,202501,충청남도,금산군,아동양육비,246
통합,충청남도,서천군,아동양육비,,,202503,충청남도,서천군,아동양육비,202,,202502,충청남도,부여군,추가아동양육비,28,,202412,경기도,연천군,추가아동양육비,34,,202501,충청남도,금산군,추가아동양육비,10
통합,충청남도,서천군,생활보조금,,,202503,충청남도,서천군,생활보조금,2,,202502,충청남도,서천군,아동양육비,195,,202412,경기도,가평군,아동양육비,280,,202501,충청남도,부여군,아동양육비,288
통합,충청남도,서천군,추가아동양육비,,,202503,충청남도,서천군,추가아동양육비,13,,202502,충청남도,서천군,생활보조금,2,,202412,경기도,가평군,추가아동양육비,17,,202501,충청남도,부여군,추가아동양육비,28
통합,충청남도,청양군,아동양육비,,,202503,충청남도,청양군,아동양육비,141,,202502,충청남도,서천군,추가아동양육비,13,,202412,경기도,양평군,아동양육비,533,,202501,충청남도,서천군,아동양육비,196
통합,충청남도,청양군,추가아동양육비,,,202503,충청남도,청양군,추가아동양육비,27,,202502,충청남도,청양군,아동양육비,140,,202412,경기도,양평군,추가아동양육비,43,,202501,충청남도,서천군,생활보조금,2
통합,충청남도,홍성군,아동양육비,,,202503,충청남도,홍성군,아동양육비,464,,202502,충청남도,청양군,추가아동양육비,27,,202412,충청북도,청주시,아동양육비,4821,,202501,충청남도,서천군,추가아동양육비,17
통합,충청남도,홍성군,추가아동양육비,,,202503,충청남도,홍성군,추가아동양육비,63,,202502,충청남도,홍성군,아동양육비,447,,202412,충청북도,청주시,생활보조금,2,,202501,충청남도,청양군,아동양육비,135
통합,충청남도,예산군,아동양육비,,,202503,충청남도,예산군,아동양육비,266,,202502,충청남도,홍성군,추가아동양육비,57,,202412,충청북도,청주시,추가아동양육비,631,,202501,충청남도,청양군,추가아동양육비,26
통합,충청남도,예산군,추가아동양육비,,,202503,충청남도,예산군,추가아동양육비,34,,202502,충청남도,예산군,아동양육비,271,,202412,충청북도,청주시,학용품비,44,,202501,충청남도,홍성군,아동양육비,438
통합,충청남도,태안군,아동양육비,,,202503,충청남도,태안군,아동양육비,263,,202502,충청남도,예산군,추가아동양육비,32,,202412,충청북도,충주시,아동양육비,1332,,202501,충청남도,홍성군,추가아동양육비,55
통합,충청남도,태안군,추가아동양육비,,,202503,충청남도,태안군,추가아동양육비,21,,202502,충청남도,태안군,아동양육비,264,,202412,충청북도,충주시,추가아동양육비,158,,202501,충청남도,예산군,아동양육비,264
통합,전라남도,목포시,아동양육비,,,202503,전라남도,목포시,아동양육비,2265,,202502,충청남도,태안군,추가아동양육비,21,,202412,충청북도,충주시,학용품비,13,,202501,충청남도,예산군,추가아동양육비,34
통합,전라남도,목포시,생활보조금,,,202503,전라남도,목포시,생활보조금,6,,202502,전라남도,목포시,아동양육비,2228,,202412,충청북도,제천시,아동양육비,816,,202501,충청남도,태안군,아동양육비,273
통합,전라남도,목포시,추가아동양육비,,,202503,전라남도,목포시,추가아동양육비,274,,202502,전라남도,목포시,생활보조금,6,,202412,충청북도,제천시,추가아동양육비,87,,202501,충청남도,태안군,추가아동양육비,21
통합,전라남도,여수시,아동양육비,,,202503,전라남도,여수시,아동양육비,1347,,202502,전라남도,목포시,추가아동양육비,267,,202412,충청북도,보은군,아동양육비,154,,202501,전라남도,목포시,아동양육비,2200
통합,전라남도,여수시,추가아동양육비,,,202503,전라남도,여수시,추가아동양육비,165,,202502,전라남도,여수시,아동양육비,1341,,202412,충청북도,보은군,추가아동양육비,12,,202501,전라남도,목포시,생활보조금,6
통합,전라남도,순천시,아동양육비,,,202503,전라남도,순천시,아동양육비,1164,,202502,전라남도,여수시,추가아동양육비,164,,202412,충청북도,옥천군,아동양육비,279,,202501,전라남도,목포시,추가아동양육비,272
통합,전라남도,순천시,추가아동양육비,,,202503,전라남도,순천시,추가아동양육비,126,,202502,전라남도,순천시,아동양육비,1164,,202412,충청북도,옥천군,추가아동양육비,31,,202501,전라남도,여수시,아동양육비,1326
통합,전라남도,나주시,아동양육비,,,202503,전라남도,나주시,아동양육비,760,,202502,전라남도,순천시,추가아동양육비,126,,202412,충청북도,옥천군,학용품비,1,,202501,전라남도,여수시,추가아동양육비,165
통합,전라남도,나주시,추가아동양육비,,,202503,전라남도,나주시,추가아동양육비,98,,202502,전라남도,나주시,아동양육비,751,,202412,충청북도,영동군,아동양육비,189,,202501,전라남도,순천시,아동양육비,1148
통합,전라남도,광양시,아동양육비,,,202503,전라남도,광양시,아동양육비,924,,202502,전라남도,나주시,추가아동양육비,94,,202412,충청북도,영동군,추가아동양육비,23,,202501,전라남도,순천시,추가아동양육비,133
통합,전라남도,광양시,추가아동양육비,,,202503,전라남도,광양시,추가아동양육비,122,,202502,전라남도,광양시,아동양육비,922,,202412,충청북도,증평군,아동양육비,288,,202501,전라남도,나주시,아동양육비,744
통합,전라남도,담양군,아동양육비,,,202503,전라남도,담양군,아동양육비,159,,202502,전라남도,광양시,추가아동양육비,121,,202412,충청북도,증평군,추가아동양육비,36,,202501,전라남도,나주시,추가아동양육비,91
통합,전라남도,담양군,추가아동양육비,,,202503,전라남도,담양군,추가아동양육비,16,,202502,전라남도,담양군,아동양육비,159,,202412,충청북도,진천군,아동양육비,475,,202501,전라남도,광양시,아동양육비,916
통합,전라남도,곡성군,아동양육비,,,202503,전라남도,곡성군,아동양육비,76,,202502,전라남도,담양군,추가아동양육비,16,,202412,충청북도,진천군,추가아동양육비,48,,202501,전라남도,광양시,추가아동양육비,120
통합,전라남도,곡성군,추가아동양육비,,,202503,전라남도,곡성군,추가아동양육비,7,,202502,전라남도,곡성군,아동양육비,77,,202412,충청북도,괴산군,아동양육비,138,,202501,전라남도,담양군,아동양육비,160
통합,전라남도,구례군,아동양육비,,,202503,전라남도,구례군,아동양육비,104,,202502,전라남도,곡성군,추가아동양육비,9,,202412,충청북도,괴산군,추가아동양육비,6,,202501,전라남도,담양군,추가아동양육비,16
통합,전라남도,구례군,추가아동양육비,,,202503,전라남도,구례군,추가아동양육비,13,,202502,전라남도,구례군,아동양육비,102,,202412,충청북도,음성군,아동양육비,446,,202501,전라남도,곡성군,아동양육비,73
통합,전라남도,고흥군,아동양육비,,,202503,전라남도,고흥군,아동양육비,228,,202502,전라남도,구례군,추가아동양육비,13,,202412,충청북도,음성군,추가아동양육비,72,,202501,전라남도,곡성군,추가아동양육비,7
통합,전라남도,고흥군,추가아동양육비,,,202503,전라남도,고흥군,추가아동양육비,23,,202502,전라남도,고흥군,아동양육비,226,,202412,충청북도,단양군,아동양육비,112,,202501,전라남도,구례군,아동양육비,101
통합,전라남도,보성군,아동양육비,,,202503,전라남도,보성군,아동양육비,146,,202502,전라남도,고흥군,추가아동양육비,23,,202412,충청북도,단양군,추가아동양육비,9,,202501,전라남도,구례군,추가아동양육비,10
통합,전라남도,보성군,추가아동양육비,,,202503,전라남도,보성군,추가아동양육비,15,,202502,전라남도,보성군,아동양육비,142,,202412,충청남도,천안시,아동양육비,3008,,202501,전라남도,고흥군,아동양육비,252
통합,전라남도,화순군,아동양육비,,,202503,전라남도,화순군,아동양육비,317,,202502,전라남도,보성군,추가아동양육비,14,,202412,충청남도,천안시,생활보조금,1,,202501,전라남도,고흥군,추가아동양육비,26
통합,전라남도,화순군,추가아동양육비,,,202503,전라남도,화순군,추가아동양육비,41,,202502,전라남도,화순군,아동양육비,310,,202412,충청남도,천안시,추가아동양육비,442,,202501,전라남도,보성군,아동양육비,142
통합,전라남도,장흥군,아동양육비,,,202503,전라남도,장흥군,아동양육비,188,,202502,전라남도,화순군,추가아동양육비,43,,202412,충청남도,천안시,학용품비,17,,202501,전라남도,보성군,추가아동양육비,14
통합,전라남도,장흥군,추가아동양육비,,,202503,전라남도,장흥군,추가아동양육비,19,,202502,전라남도,장흥군,아동양육비,198,,202412,충청남도,공주시,아동양육비,573,,202501,전라남도,화순군,아동양육비,303
통합,전라남도,강진군,아동양육비,,,202503,전라남도,강진군,아동양육비,167,,202502,전라남도,장흥군,추가아동양육비,18,,202412,충청남도,공주시,추가아동양육비,59,,202501,전라남도,화순군,추가아동양육비,38
통합,전라남도,강진군,추가아동양육비,,,202503,전라남도,강진군,추가아동양육비,19,,202502,전라남도,강진군,아동양육비,165,,202412,충청남도,보령시,아동양육비,628,,202501,전라남도,장흥군,아동양육비,194
